ssuid,shhadid,pnum,monthcode,aage,adob_bmonth,adob_byear,edob_bmonth,tage,tage_ehc,tdob_byear,eothsuprt1yn,eothsuprt2yn,apartotamt,tpartotamt,tkidtotamt,wpfinwgt,uid,supports_parents,supports_children,age_group,generation
667342073660,11,101.0,12.0,1.0,1.0,1.0,3.0,60.0,59.0,1954.0,1.0,1.0,1.0,4800.0,1600.0,3438.3888020206264,667342073660-101.0,True,True,60 years and over,Boomer
667408068852,11,101.0,12.0,1.0,1.0,1.0,2.0,79.0,78.0,1935.0,2.0,1.0,0.0,0.0,500.0,3500.15282782447,667408068852-101.0,False,True,60 years and over,Silent
667408408086,11,104.0,12.0,1.0,1.0,1.0,2.0,35.0,34.0,1979.0,2.0,1.0,0.0,0.0,2600.0,5581.680528756622,667408408086-104.0,False,True,30-39,Generation x
667418086855,11,101.0,12.0,1.0,1.0,1.0,3.0,69.0,69.0,1944.0,2.0,1.0,0.0,0.0,5090.0,2641.825184617857,667418086855-101.0,False,True,60 years and over,Silent
667418114585,11,101.0,12.0,1.0,1.0,1.0,11.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,6000.0,2787.6093695061686,667418114585-101.0,False,True,50-59,Boomer
667418114880,11,101.0,12.0,1.0,1.0,1.0,9.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,10000.0,2585.433972949938,667418114880-101.0,False,True,50-59,Boomer
667418136599,11,102.0,12.0,1.0,1.0,1.0,10.0,82.0,82.0,1931.0,2.0,1.0,0.0,0.0,24000.0,1896.867990482405,667418136599-102.0,False,True,60 years and over,Silent
667418138040,11,103.0,12.0,1.0,1.0,1.0,11.0,24.0,24.0,1989.0,2.0,1.0,0.0,0.0,160.0,1250.1270617690247,667418138040-103.0,False,True,under 30,Millennials
667418138138,11,101.0,12.0,1.0,1.0,1.0,1.0,30.0,29.0,1984.0,2.0,1.0,0.0,0.0,3000.0,1902.6963851318185,667418138138-101.0,False,True,30-39,Millennials
667418209765,11,104.0,12.0,1.0,1.0,1.0,8.0,15.0,15.0,1998.0,2.0,1.0,0.0,0.0,3000.0,1508.109669704224,667418209765-104.0,False,True,under 30,Gen Z
667418215509,11,101.0,12.0,1.0,1.0,1.0,12.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,5000.0,1324.6666911545312,667418215509-101.0,False,True,50-59,Boomer
667418334705,11,101.0,12.0,1.0,1.0,1.0,1.0,66.0,65.0,1948.0,2.0,1.0,0.0,0.0,1300.0,1150.0724372419293,667418334705-101.0,False,True,60 years and over,Boomer
667418382360,11,102.0,12.0,1.0,1.0,1.0,5.0,52.0,52.0,1961.0,1.0,1.0,1.0,500.0,600.0,7817.4278214225,667418382360-102.0,True,True,50-59,Boomer
667418382449,11,102.0,12.0,1.0,1.0,1.0,4.0,87.0,87.0,1927.0,2.0,1.0,0.0,0.0,10.0,7908.955068224962,667418382449-102.0,False,True,60 years and over,Silent
667418400887,11,102.0,12.0,1.0,1.0,1.0,6.0,30.0,30.0,1983.0,2.0,1.0,0.0,0.0,2600.0,5414.847701499365,667418400887-102.0,False,True,30-39,Millennials
667418472255,11,101.0,12.0,1.0,1.0,1.0,5.0,72.0,72.0,1941.0,2.0,1.0,0.0,0.0,1690.0,1745.536493028607,667418472255-101.0,False,True,60 years and over,Silent
667418597483,11,101.0,12.0,1.0,1.0,1.0,7.0,71.0,71.0,1942.0,2.0,1.0,0.0,0.0,2100.0,1568.8606918017285,667418597483-101.0,False,True,60 years and over,Silent
667418604483,11,101.0,12.0,1.0,6.0,1.0,10.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,8000.0,1809.5281945021445,667418604483-101.0,False,True,50-59,Boomer
667418633933,11,101.0,12.0,1.0,1.0,1.0,1.0,46.0,45.0,1968.0,2.0,1.0,0.0,0.0,3000.0,6924.820350494736,667418633933-101.0,False,True,40-49,Generation x
667418828509,11,101.0,12.0,1.0,1.0,1.0,7.0,23.0,23.0,1990.0,2.0,1.0,0.0,0.0,100.0,1526.9275795305018,667418828509-101.0,False,True,under 30,Millennials
667418828509,11,102.0,12.0,1.0,1.0,1.0,4.0,50.0,49.0,1964.0,2.0,1.0,0.0,0.0,5000.0,1348.6725779741644,667418828509-102.0,False,True,50-59,Boomer
667418848619,11,101.0,12.0,1.0,1.0,1.0,3.0,57.0,56.0,1957.0,2.0,1.0,0.0,0.0,2760.0,7802.438118969133,667418848619-101.0,False,True,50-59,Boomer
667418849267,11,101.0,12.0,1.0,1.0,1.0,3.0,43.0,42.0,1971.0,2.0,1.0,0.0,0.0,6000.0,1273.8549961279111,667418849267-101.0,False,True,40-49,Generation x
667418995240,11,101.0,12.0,1.0,1.0,1.0,5.0,59.0,58.0,1955.0,2.0,1.0,0.0,0.0,250.0,1681.5251233443812,667418995240-101.0,False,True,50-59,Boomer
667552824930,11,101.0,12.0,1.0,1.0,1.0,11.0,47.0,47.0,1966.0,2.0,1.0,0.0,0.0,600.0,1792.9374783085855,667552824930-101.0,False,True,40-49,Generation x
667689101149,11,101.0,12.0,1.0,1.0,1.0,10.0,42.0,42.0,1971.0,2.0,1.0,0.0,0.0,3600.0,7830.836918354134,667689101149-101.0,False,True,40-49,Generation x
667689101149,11,102.0,12.0,1.0,1.0,1.0,2.0,44.0,43.0,1970.0,2.0,1.0,0.0,0.0,3600.0,7830.836918354134,667689101149-102.0,False,True,40-49,Generation x
667689101660,11,101.0,12.0,1.0,1.0,1.0,5.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,5000.0,4474.42385154302,667689101660-101.0,False,True,50-59,Boomer
667816138660,11,101.0,12.0,1.0,1.0,1.0,9.0,69.0,69.0,1944.0,2.0,1.0,0.0,0.0,600.0,3492.801954808897,667816138660-101.0,False,True,60 years and over,Silent
667816138660,11,102.0,12.0,1.0,1.0,1.0,11.0,68.0,68.0,1945.0,2.0,1.0,0.0,0.0,600.0,3492.801954808897,667816138660-102.0,False,True,60 years and over,Silent
667816828630,11,102.0,12.0,1.0,1.0,1.0,5.0,62.0,62.0,1951.0,2.0,1.0,0.0,0.0,2500.0,6441.973355022,667816828630-102.0,False,True,60 years and over,Boomer
667828092887,11,102.0,12.0,1.0,1.0,1.0,4.0,59.0,59.0,1954.0,2.0,1.0,0.0,0.0,8000.0,4313.87939957386,667828092887-102.0,False,True,50-59,Boomer
667828228516,11,103.0,12.0,1.0,1.0,1.0,4.0,52.0,51.0,1962.0,2.0,1.0,0.0,0.0,9600.0,4182.2041172857125,667828228516-103.0,False,True,50-59,Boomer
667860021108,11,101.0,12.0,1.0,1.0,1.0,6.0,55.0,55.0,1958.0,2.0,1.0,0.0,0.0,10000.0,4733.507004410058,667860021108-101.0,False,True,50-59,Boomer
667860021108,11,102.0,12.0,1.0,1.0,1.0,1.0,63.0,62.0,1951.0,2.0,1.0,0.0,0.0,600.0,4733.507004410058,667860021108-102.0,False,True,60 years and over,Boomer
667860043686,11,101.0,12.0,1.0,1.0,1.0,5.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,12000.0,3095.888432658116,667860043686-101.0,False,True,50-59,Boomer
667860043686,11,102.0,12.0,1.0,1.0,1.0,11.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,12000.0,3095.888432658116,667860043686-102.0,False,True,50-59,Boomer
667860073127,11,102.0,12.0,1.0,1.0,1.0,3.0,58.0,57.0,1956.0,2.0,1.0,0.0,0.0,15000.0,5629.890613555841,667860073127-102.0,False,True,50-59,Boomer
667860086035,11,103.0,12.0,1.0,1.0,1.0,9.0,48.0,48.0,1965.0,2.0,1.0,0.0,0.0,4800.0,5501.2441298401245,667860086035-103.0,False,True,40-49,Generation x
667860086431,11,103.0,12.0,1.0,1.0,1.0,5.0,18.0,18.0,1995.0,2.0,1.0,0.0,0.0,160.0,2173.285782652882,667860086431-103.0,False,True,under 30,Millennials
667860136960,11,101.0,12.0,1.0,1.0,1.0,7.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,6000.0,3523.142284723072,667860136960-101.0,False,True,60 years and over,Boomer
667860136960,11,102.0,12.0,1.0,1.0,1.0,8.0,58.0,58.0,1955.0,2.0,1.0,0.0,0.0,6000.0,3523.142284723072,667860136960-102.0,False,True,50-59,Boomer
667860276757,11,104.0,12.0,1.0,1.0,1.0,9.0,27.0,27.0,1986.0,2.0,1.0,0.0,0.0,3000.0,2019.914758867832,667860276757-104.0,False,True,under 30,Millennials
667860294554,11,101.0,12.0,1.0,1.0,1.0,2.0,50.0,49.0,1964.0,2.0,1.0,0.0,0.0,2500.0,2085.0291336869564,667860294554-101.0,False,True,50-59,Boomer
667860302631,11,101.0,12.0,1.0,1.0,1.0,5.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,18000.0,4695.84591074248,667860302631-101.0,False,True,50-59,Boomer
667860303179,11,101.0,12.0,1.0,1.0,1.0,9.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,800.0,3790.8794387907105,667860303179-101.0,False,True,50-59,Boomer
667860303179,11,102.0,12.0,1.0,1.0,1.0,8.0,55.0,55.0,1958.0,2.0,1.0,0.0,0.0,600.0,3790.8794387907105,667860303179-102.0,False,True,50-59,Boomer
667860320207,11,101.0,12.0,1.0,1.0,1.0,12.0,55.0,55.0,1958.0,2.0,1.0,0.0,0.0,3600.0,3471.2779601924626,667860320207-101.0,False,True,50-59,Boomer
667860323516,11,101.0,12.0,1.0,1.0,1.0,3.0,51.0,50.0,1963.0,2.0,1.0,0.0,0.0,3600.0,4474.241702414605,667860323516-101.0,False,True,50-59,Boomer
667860323516,11,102.0,12.0,1.0,1.0,1.0,9.0,48.0,48.0,1965.0,2.0,1.0,0.0,0.0,2400.0,4474.241702414605,667860323516-102.0,False,True,40-49,Generation x
667860334140,11,101.0,12.0,1.0,1.0,1.0,2.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,2000.0,1527.8532225002662,667860334140-101.0,False,True,60 years and over,Boomer
667860334784,11,101.0,12.0,1.0,1.0,1.0,7.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,6000.0,5810.4465833833065,667860334784-101.0,False,True,50-59,Boomer
667860406046,11,101.0,12.0,1.0,1.0,1.0,8.0,40.0,40.0,1973.0,2.0,1.0,0.0,0.0,550.0,3357.4443170850545,667860406046-101.0,False,True,40-49,Generation x
667860406431,11,101.0,12.0,1.0,1.0,1.0,2.0,86.0,85.0,1928.0,2.0,1.0,0.0,0.0,6000.0,1356.6699513462825,667860406431-101.0,False,True,60 years and over,Silent
667860408751,11,101.0,12.0,1.0,1.0,1.0,2.0,67.0,66.0,1947.0,2.0,1.0,0.0,0.0,8000.0,9216.080428189558,667860408751-101.0,False,True,60 years and over,Boomer
667860408930,11,101.0,12.0,1.0,1.0,1.0,12.0,21.0,21.0,1992.0,2.0,1.0,0.0,0.0,4010.0,2085.2628536261223,667860408930-101.0,False,True,under 30,Millennials
667860415584,11,101.0,12.0,1.0,1.0,1.0,1.0,48.0,47.0,1966.0,2.0,1.0,0.0,0.0,15000.0,2169.4659734109655,667860415584-101.0,False,True,40-49,Generation x
667860415738,11,101.0,12.0,1.0,1.0,1.0,7.0,71.0,71.0,1942.0,2.0,1.0,0.0,0.0,8000.0,2855.8000100435274,667860415738-101.0,False,True,60 years and over,Silent
667860438196,11,101.0,12.0,1.0,1.0,1.0,2.0,46.0,45.0,1968.0,2.0,1.0,0.0,0.0,150.0,1186.0037246025486,667860438196-101.0,False,True,40-49,Generation x
667860501381,11,102.0,12.0,1.0,1.0,1.0,12.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,5000.0,1834.49566238758,667860501381-102.0,False,True,60 years and over,Boomer
667860604085,11,102.0,12.0,1.0,1.0,1.0,4.0,53.0,52.0,1961.0,2.0,1.0,0.0,0.0,6500.0,7160.361142972041,667860604085-102.0,False,True,50-59,Boomer
667860604369,11,101.0,12.0,1.0,1.0,1.0,3.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,3000.0,2024.269546369668,667860604369-101.0,False,True,50-59,Boomer
667860606366,11,101.0,12.0,1.0,1.0,1.0,5.0,58.0,58.0,1955.0,2.0,1.0,0.0,0.0,300.0,3617.518904347981,667860606366-101.0,False,True,50-59,Boomer
667860609033,11,101.0,12.0,1.0,1.0,1.0,6.0,43.0,43.0,1970.0,2.0,1.0,0.0,0.0,10000.0,7011.80731677957,667860609033-101.0,False,True,40-49,Generation x
667860633023,11,101.0,12.0,1.0,1.0,1.0,7.0,58.0,58.0,1955.0,2.0,1.0,0.0,0.0,6000.0,1225.8531837689247,667860633023-101.0,False,True,50-59,Boomer
667860633531,11,101.0,12.0,1.0,1.0,1.0,1.0,62.0,61.0,1952.0,2.0,1.0,0.0,0.0,15000.0,2944.860625876428,667860633531-101.0,False,True,60 years and over,Boomer
667860662932,11,101.0,12.0,1.0,1.0,1.0,9.0,47.0,47.0,1966.0,2.0,1.0,0.0,0.0,5000.0,1286.2183719090574,667860662932-101.0,False,True,40-49,Generation x
667860688536,11,101.0,12.0,1.0,1.0,1.0,6.0,68.0,68.0,1945.0,2.0,1.0,0.0,0.0,3000.0,4059.01936311978,667860688536-101.0,False,True,60 years and over,Silent
667860771023,11,101.0,12.0,1.0,1.0,1.0,3.0,55.0,54.0,1959.0,2.0,1.0,0.0,0.0,500.0,1444.8939463011768,667860771023-101.0,False,True,50-59,Boomer
667860814085,11,101.0,12.0,1.0,1.0,1.0,2.0,57.0,56.0,1957.0,2.0,1.0,0.0,0.0,4000.0,3780.4005555356425,667860814085-101.0,False,True,50-59,Boomer
667860814506,11,101.0,12.0,1.0,1.0,1.0,6.0,82.0,82.0,1931.0,2.0,1.0,0.0,0.0,100.0,2177.813540433184,667860814506-101.0,False,True,60 years and over,Silent
667860816053,11,101.0,12.0,1.0,1.0,1.0,8.0,49.0,49.0,1964.0,2.0,1.0,0.0,0.0,3000.0,6383.192168970578,667860816053-101.0,False,True,40-49,Boomer
667860828950,11,101.0,12.0,1.0,1.0,1.0,9.0,81.0,81.0,1932.0,2.0,1.0,0.0,0.0,500.0,4352.1841026574875,667860828950-101.0,False,True,60 years and over,Silent
667860848483,11,101.0,12.0,1.0,1.0,1.0,10.0,48.0,48.0,1965.0,1.0,1.0,1.0,4000.0,8000.0,3248.921978672089,667860848483-101.0,True,True,40-49,Generation x
667860848521,11,103.0,12.0,1.0,1.0,1.0,12.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,8000.0,3328.546396783704,667860848521-103.0,False,True,40-49,Generation x
667860849531,11,101.0,12.0,1.0,1.0,1.0,3.0,46.0,45.0,1968.0,2.0,1.0,0.0,0.0,27000.0,3141.4357338487443,667860849531-101.0,False,True,40-49,Generation x
667860908243,11,103.0,12.0,1.0,1.0,1.0,12.0,20.0,20.0,1993.0,2.0,1.0,0.0,0.0,4010.0,4389.284257643686,667860908243-103.0,False,True,under 30,Millennials
667860945788,11,101.0,12.0,1.0,1.0,1.0,3.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,150.0,1639.2111469083154,667860945788-101.0,False,True,60 years and over,Boomer
667932860516,11,102.0,12.0,1.0,1.0,1.0,12.0,49.0,49.0,1964.0,2.0,1.0,0.0,0.0,25000.0,8721.702823664486,667932860516-102.0,False,True,40-49,Boomer
667995114516,11,101.0,12.0,1.0,1.0,1.0,6.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,4800.0,7981.58772463701,667995114516-101.0,False,True,40-49,Generation x
685285988383,11,101.0,12.0,1.0,1.0,1.0,9.0,68.0,68.0,1945.0,2.0,1.0,0.0,0.0,27000.0,4733.825264615531,685285988383-101.0,False,True,60 years and over,Silent
685285988383,11,102.0,12.0,1.0,1.0,1.0,8.0,62.0,62.0,1951.0,2.0,1.0,0.0,0.0,27000.0,4733.825264615531,685285988383-102.0,False,True,60 years and over,Boomer
685359342688,11,101.0,12.0,1.0,1.0,1.0,8.0,41.0,41.0,1972.0,2.0,1.0,0.0,0.0,2000.0,5560.581980048921,685359342688-101.0,False,True,40-49,Generation x
685359606310,11,102.0,12.0,1.0,1.0,1.0,4.0,30.0,29.0,1984.0,2.0,1.0,0.0,0.0,3000.0,5348.831841133885,685359606310-102.0,False,True,30-39,Millennials
685816098565,11,101.0,12.0,1.0,1.0,1.0,8.0,63.0,63.0,1950.0,2.0,1.0,0.0,0.0,2000.0,7485.204730828634,685816098565-101.0,False,True,60 years and over,Boomer
685816609246,11,101.0,12.0,1.0,1.0,1.0,11.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,1000.0,7648.336088238221,685816609246-101.0,False,True,50-59,Boomer
717285092085,11,101.0,12.0,1.0,1.0,1.0,6.0,34.0,34.0,1979.0,1.0,1.0,1.0,3600.0,4800.0,4712.741337221986,717285092085-101.0,True,True,30-39,Generation x
717285092668,11,101.0,12.0,1.0,1.0,1.0,6.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,500.0,10000.264707537888,717285092668-101.0,False,True,50-59,Boomer
717285098466,11,101.0,12.0,1.0,1.0,1.0,11.0,83.0,83.0,1930.0,2.0,1.0,0.0,0.0,2000.0,2933.3277832112763,717285098466-101.0,False,True,60 years and over,Silent
717285136198,11,101.0,12.0,1.0,1.0,1.0,7.0,27.0,27.0,1986.0,2.0,1.0,0.0,0.0,3000.0,4428.881743903636,717285136198-101.0,False,True,under 30,Millennials
717285285534,11,101.0,12.0,1.0,1.0,1.0,10.0,68.0,68.0,1945.0,2.0,1.0,0.0,0.0,10000.0,5038.967249686014,717285285534-101.0,False,True,60 years and over,Silent
717285285999,11,101.0,12.0,1.0,1.0,1.0,10.0,84.0,84.0,1929.0,2.0,1.0,0.0,0.0,3000.0,6160.4053385675525,717285285999-101.0,False,True,60 years and over,Silent
717285320240,11,101.0,12.0,1.0,1.0,1.0,12.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,360.0,3886.58517696604,717285320240-101.0,False,True,60 years and over,Boomer
717285320240,11,102.0,12.0,1.0,1.0,1.0,10.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,20000.0,3886.58517696604,717285320240-102.0,False,True,60 years and over,Boomer
717285323582,11,101.0,12.0,1.0,1.0,1.0,5.0,55.0,55.0,1958.0,2.0,1.0,0.0,0.0,1200.0,3658.740539306228,717285323582-101.0,False,True,50-59,Boomer
717285323898,11,101.0,12.0,1.0,1.0,1.0,7.0,65.0,65.0,1948.0,2.0,1.0,0.0,0.0,2000.0,3749.601410846744,717285323898-101.0,False,True,60 years and over,Boomer
717285323898,11,102.0,12.0,1.0,1.0,1.0,7.0,65.0,65.0,1948.0,2.0,1.0,0.0,0.0,18000.0,3749.601410846744,717285323898-102.0,False,True,60 years and over,Boomer
717285342319,11,102.0,12.0,1.0,1.0,1.0,3.0,37.0,37.0,1976.0,2.0,1.0,0.0,0.0,360.0,4488.6679450663005,717285342319-102.0,False,True,30-39,Generation x
717285359935,11,101.0,12.0,1.0,1.0,1.0,10.0,57.0,57.0,1956.0,1.0,1.0,1.0,2050.0,200.0,6524.654935897896,717285359935-101.0,True,True,50-59,Boomer
717285527720,11,101.0,12.0,1.0,1.0,1.0,6.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,5000.0,3317.8523436316227,717285527720-101.0,False,True,60 years and over,Boomer
717285988655,11,102.0,12.0,1.0,1.0,1.0,7.0,59.0,59.0,1954.0,2.0,1.0,0.0,0.0,3000.0,7148.1927643782265,717285988655-102.0,False,True,50-59,Boomer
717418114686,11,101.0,12.0,1.0,1.0,1.0,10.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,1000.0,4128.236752464258,717418114686-101.0,False,True,50-59,Boomer
717418114686,11,102.0,12.0,1.0,1.0,1.0,12.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,1000.0,4128.236752464258,717418114686-102.0,False,True,50-59,Boomer
717418126705,11,101.0,12.0,1.0,1.0,1.0,5.0,45.0,45.0,1968.0,2.0,1.0,0.0,0.0,25000.0,6425.341873204056,717418126705-101.0,False,True,40-49,Generation x
717418136779,11,101.0,12.0,1.0,1.0,1.0,7.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,2000.0,3325.1703034105653,717418136779-101.0,False,True,50-59,Boomer
717418382994,11,101.0,12.0,1.0,1.0,1.0,9.0,56.0,56.0,1957.0,2.0,1.0,0.0,0.0,8400.0,6654.251632892632,717418382994-101.0,False,True,50-59,Boomer
717418400770,11,101.0,12.0,1.0,1.0,1.0,7.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,3000.0,6667.818702587962,717418400770-101.0,False,True,50-59,Boomer
717418400770,11,102.0,12.0,1.0,1.0,1.0,8.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,3000.0,6667.818702587962,717418400770-102.0,False,True,50-59,Boomer
717418406855,11,101.0,12.0,1.0,1.0,1.0,4.0,60.0,60.0,1953.0,2.0,1.0,0.0,0.0,6000.0,3710.90031619492,717418406855-101.0,False,True,60 years and over,Boomer
717418406855,11,102.0,12.0,1.0,1.0,1.0,7.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,6000.0,3710.90031619492,717418406855-102.0,False,True,50-59,Boomer
717418552386,11,101.0,12.0,1.0,1.0,1.0,11.0,56.0,56.0,1957.0,2.0,1.0,0.0,0.0,15000.0,4369.0789387977,717418552386-101.0,False,True,50-59,Boomer
717418604486,11,101.0,12.0,1.0,1.0,1.0,11.0,56.0,56.0,1957.0,2.0,1.0,0.0,0.0,3000.0,4401.714280138383,717418604486-101.0,False,True,50-59,Boomer
717418604567,11,103.0,12.0,1.0,1.0,1.0,5.0,50.0,50.0,1963.0,1.0,1.0,2.0,2000.0,1690.0,7671.011143413545,717418604567-103.0,True,True,50-59,Boomer
717418771235,11,102.0,12.0,1.0,1.0,1.0,11.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,1750.0,4838.8806606796725,717418771235-102.0,False,True,60 years and over,Boomer
717418816480,11,101.0,12.0,1.0,1.0,1.0,4.0,82.0,81.0,1932.0,2.0,1.0,0.0,0.0,600.0,4594.637292244524,717418816480-101.0,False,True,60 years and over,Silent
717418848638,11,101.0,12.0,1.0,1.0,1.0,6.0,73.0,73.0,1940.0,2.0,1.0,0.0,0.0,12000.0,4785.607940709195,717418848638-101.0,False,True,60 years and over,Silent
717418995954,11,101.0,12.0,1.0,1.0,1.0,8.0,63.0,63.0,1950.0,2.0,1.0,0.0,0.0,4100.0,7433.442952214205,717418995954-101.0,False,True,60 years and over,Boomer
717552098501,11,101.0,12.0,1.0,1.0,1.0,10.0,38.0,38.0,1975.0,2.0,1.0,0.0,0.0,4760.0,3202.935207634435,717552098501-101.0,False,True,30-39,Generation x
717555068677,11,102.0,12.0,1.0,1.0,1.0,2.0,51.0,50.0,1963.0,2.0,1.0,0.0,0.0,6000.0,4022.517562556681,717555068677-102.0,False,True,50-59,Boomer
717816073582,11,101.0,12.0,1.0,1.0,1.0,2.0,62.0,61.0,1952.0,2.0,1.0,0.0,0.0,5000.0,3573.984562882518,717816073582-101.0,False,True,60 years and over,Boomer
717816172229,11,101.0,12.0,1.0,1.0,1.0,1.0,46.0,45.0,1968.0,2.0,1.0,0.0,0.0,2000.0,3221.853056781938,717816172229-101.0,False,True,40-49,Generation x
717816609497,11,102.0,12.0,1.0,1.0,1.0,1.0,63.0,62.0,1951.0,2.0,1.0,0.0,0.0,5090.0,4951.425828726256,717816609497-102.0,False,True,60 years and over,Boomer
717860098142,11,101.0,12.0,1.0,1.0,1.0,10.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,1000.0,5274.638542579554,717860098142-101.0,False,True,50-59,Boomer
717860098857,11,101.0,12.0,1.0,1.0,1.0,10.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,9270.0,3128.7824433443816,717860098857-101.0,False,True,50-59,Boomer
717860121097,11,101.0,12.0,1.0,1.0,1.0,5.0,78.0,78.0,1935.0,2.0,1.0,0.0,0.0,2000.0,5011.3498269082975,717860121097-101.0,False,True,60 years and over,Silent
717860126857,11,101.0,12.0,1.0,1.0,1.0,6.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,10000.0,5355.336177159012,717860126857-101.0,False,True,50-59,Boomer
717860135277,11,103.0,12.0,1.0,1.0,1.0,11.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,1600.0,2816.4232323762567,717860135277-103.0,False,True,50-59,Boomer
717860172431,11,101.0,12.0,1.0,1.0,1.0,8.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,5000.0,6619.857702776832,717860172431-101.0,False,True,40-49,Generation x
717860172647,11,102.0,12.0,1.0,1.0,1.0,11.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,7200.0,6220.962071954431,717860172647-102.0,False,True,60 years and over,Boomer
717860256828,11,103.0,12.0,1.0,1.0,1.0,1.0,32.0,31.0,1982.0,2.0,1.0,0.0,0.0,160.0,7297.444920846054,717860256828-103.0,False,True,30-39,Millennials
717860344588,11,101.0,12.0,1.0,1.0,1.0,11.0,46.0,46.0,1967.0,2.0,1.0,0.0,0.0,9270.0,3847.2532058649103,717860344588-101.0,False,True,40-49,Generation x
717860359751,11,101.0,12.0,1.0,1.0,1.0,11.0,47.0,47.0,1966.0,1.0,1.0,2.0,4000.0,10000.0,10866.01028023905,717860359751-101.0,True,True,40-49,Generation x
717860406108,11,101.0,12.0,1.0,1.0,1.0,2.0,57.0,56.0,1957.0,2.0,1.0,0.0,0.0,4000.0,9198.85933194627,717860406108-101.0,False,True,50-59,Boomer
717860406108,11,102.0,12.0,1.0,1.0,1.0,7.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,4000.0,9198.85933194627,717860406108-102.0,False,True,50-59,Boomer
717860597894,11,103.0,12.0,1.0,1.0,1.0,10.0,41.0,41.0,1972.0,2.0,1.0,0.0,0.0,4800.0,4077.1252874613338,717860597894-103.0,False,True,40-49,Generation x
717860662040,11,101.0,12.0,1.0,1.0,1.0,5.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,4200.0,5678.719099501345,717860662040-101.0,False,True,50-59,Boomer
717860810638,11,101.0,12.0,1.0,1.0,1.0,9.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,3200.0,5238.277207186234,717860810638-101.0,False,True,50-59,Boomer
717860925552,11,101.0,12.0,1.0,1.0,1.0,4.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,10000.0,5870.399085277381,717860925552-101.0,False,True,60 years and over,Boomer
717860967933,11,101.0,12.0,1.0,1.0,1.0,4.0,78.0,78.0,1935.0,2.0,1.0,0.0,0.0,4200.0,5566.273489699748,717860967933-101.0,False,True,60 years and over,Silent
717995555964,11,101.0,12.0,1.0,1.0,1.0,10.0,60.0,60.0,1953.0,1.0,1.0,2.0,1300.0,3000.0,2848.09014967861,717995555964-101.0,True,True,60 years and over,Boomer
876136136172,11,105.0,12.0,1.0,1.0,1.0,3.0,59.0,58.0,1955.0,1.0,1.0,1.0,180.0,500.0,1116.605082274088,876136136172-105.0,True,True,50-59,Boomer
876136860172,11,101.0,12.0,1.0,1.0,1.0,12.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,10000.0,1250.243044698399,876136860172-101.0,False,True,50-59,Boomer
876136925172,11,101.0,12.0,1.0,1.0,1.0,9.0,50.0,50.0,1963.0,1.0,1.0,1.0,600.0,600.0,946.5614844766594,876136925172-101.0,True,True,50-59,Boomer
876136925797,11,101.0,12.0,1.0,1.0,1.0,9.0,43.0,43.0,1970.0,2.0,1.0,0.0,0.0,600.0,1007.7629675940626,876136925797-101.0,False,True,40-49,Generation x
